-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a788eeee79a5b8c996575fd42fb8bd94\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5fb687d03a83c64eeee33a41b6aa7607\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5fb687d03a83c64eeee33a41b6aa7607\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8571053e801d827fcd7fbaff7321a45d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8571053e801d827fcd7fbaff7321a45d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\659be35b1ad416ac983d60bd31d98436\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\659be35b1ad416ac983d60bd31d98436\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8d9d10d6ec8dda70005d850c85145de3\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\8d9d10d6ec8dda70005d850c85145de3\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c756258d376ac2fada3c7f82443fc54\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c756258d376ac2fada3c7f82443fc54\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d7b58d551ebe5f1abfd455fabb672c4\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d7b58d551ebe5f1abfd455fabb672c4\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c4a44f6b600bc55eaedb3e3f06e00727\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c4a44f6b600bc55eaedb3e3f06e00727\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e3915991d324a06cacb46e293b80bc5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e3915991d324a06cacb46e293b80bc5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\463cefc9ee4661079f40dfe24a759e33\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\463cefc9ee4661079f40dfe24a759e33\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\ef588d22db2c0c8743679159f387db49\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\ef588d22db2c0c8743679159f387db49\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\8a2ebadaa03640aa8307b841b099ed74\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\8a2ebadaa03640aa8307b841b099ed74\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5b8f942779ea523cf2a369663b35955\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5b8f942779ea523cf2a369663b35955\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\218e82b7744c212aab95560cb780d730\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\218e82b7744c212aab95560cb780d730\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\abc5fc26f005e4a148b75797bf3c34bd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\abc5fc26f005e4a148b75797bf3c34bd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e8f972eed71d95d8389437afc861d9b1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e8f972eed71d95d8389437afc861d9b1\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b7f06f758bc9c45235f7d2fff0f6de68\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b7f06f758bc9c45235f7d2fff0f6de68\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\63cf5235bb5db23190517cb4a542f190\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\63cf5235bb5db23190517cb4a542f190\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\5df0cb5519942ab6c1c42959e6707586\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\5df0cb5519942ab6c1c42959e6707586\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\09ad9d23118cbc96d6ec0eaddcbb3b10\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\09ad9d23118cbc96d6ec0eaddcbb3b10\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\43b1e5de2c7bfb8adec9bd701c5f5342\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\43b1e5de2c7bfb8adec9bd701c5f5342\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\029976bb6eaab7ab3eeeb439dd8d9484\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\029976bb6eaab7ab3eeeb439dd8d9484\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\369c6c0f6d4044704e4dfff81ff3f8ac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\369c6c0f6d4044704e4dfff81ff3f8ac\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\57fc5da961eba6fd69a7c416aea28f3e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\57fc5da961eba6fd69a7c416aea28f3e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e7191f2cc08703794007ba2d88fbd1d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2e7191f2cc08703794007ba2d88fbd1d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\39b72f69769b8c945ee2db1554418586\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\39b72f69769b8c945ee2db1554418586\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4bb0c84989102ad16df4287daeab4dc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4bb0c84989102ad16df4287daeab4dc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\22d85f171cca0f7ba56f7b0a7a44a44e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\22d85f171cca0f7ba56f7b0a7a44a44e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\3a2ca86fb14c866e0bce50d1c70194d0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\3a2ca86fb14c866e0bce50d1c70194d0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\860cdffac51a662fe4e5b8a1be3cf323\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\860cdffac51a662fe4e5b8a1be3cf323\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\c5149f86bd9272e1b855ed27100e1db1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\c5149f86bd9272e1b855ed27100e1db1\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\0ae24af844e1926bd829d9eaf22f43fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\libra\.gradle\caches\8.11.1\transforms\0ae24af844e1926bd829d9eaf22f43fb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0698858881e696db48884b1bb8114622\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0698858881e696db48884b1bb8114622\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\4970085d013fc78b7edb1f3c966b6c94\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\libra\.gradle\caches\8.11.1\transforms\4970085d013fc78b7edb1f3c966b6c94\transformed\hilt-android-2.48\AndroidManifest.xml:18:3-42
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\3f7b0e229119001219c22b311d09de50\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
